2026-06-16T08:56:45.895-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : Starting Application using Java 25 with PID 17640 (C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend\target\classes started by Carlos in C:\Users\Carlos\Documents\2025-2\FEPI\DICSAR-Backend)
2026-06-16T08:56:45.899-05:00 DEBUG 17640 --- [DICSAR] [main] com.dicsar.Application                   : Running with Spring Boot v3.5.6, Spring v6.2.11
2026-06-16T08:56:45.900-05:00  INFO 17640 --- [DICSAR] [main] com.dicsar.Application                   : No active profile set, falling back to 1 default profile: "default"
2026-06-16T08:56:46.914-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16T08:56:47.037-05:00  INFO 17640 --- [DICSAR] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 12 JPA repository interfaces.
2026-06-16T08:56:48.146-05:00  INFO 17640 --- [DICSAR] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-06-16T08:56:48.176-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-16T08:56:48.178-05:00  INFO 17640 --- [DICSAR] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-06-16T08:56:48.302-05:00  INFO 17640 --- [DICSAR] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-16T08:56:48.304-05:00  INFO 17640 --- [DICSAR] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2345 ms
2026-06-16T08:56:48.431-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-16T08:56:48.822-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@284990de
2026-06-16T08:56:48.825-05:00  INFO 17640 --- [DICSAR] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-16T08:56:48.952-05:00 DEBUG 17640 --- [DICSAR] [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2026-06-16T08:56:48.988-05:00  INFO 17640 --- [DICSAR] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-16T08:56:49.097-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2026-06-16T08:56:49.168-05:00  INFO 17640 --- [DICSAR] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-16T08:56:49.660-05:00  INFO 17640 --- [DICSAR] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-16T08:56:49.817-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-16T08:56:49.820-05:00  WARN 17640 --- [DICSAR] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-16T08:56:49.842-05:00  INFO 17640 --- [DICSAR] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-16T08:56:51.750-05:00  INFO 17640 --- [DICSAR] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-16T08:56:51.888-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    alter table notificacion 
       modify column nivel enum ('ADVERTENCIA','CRITICA','INFORMATIVA','MEDIA')
2026-06-16T08:56:51.974-05:00 DEBUG 17640 --- [DICSAR] [main] org.hibernate.SQL                        : 
    alter table notificacion 
       modify column tipo enum ('ALERTA_PRECIO','ALERTA_VENCIMIENTO','PRECIO','STOCK_BAJO')
2026-06-16T08:56:52.078-05:00  INFO 17640 --- [DICSAR] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-16T08:56:52.362-05:00 DEBUG 17640 --- [DICSAR] [main] cResourceLocalTransactionCoordinatorImpl : JDBC transaction marked for rollback-only (exception provided for stack trace)

java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1141) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:1019) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:143) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364) ~[spring-orm-6.2.11.jar:6.2.11]
	at jdk.proxy2/jdk.proxy2.$Proxy140.createNamedQuery(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:120) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:147) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:184) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:254) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116) ~[spring-data-commons-3.5.4.jar:3.5.4]
